ime,kraj,doplacilo,vegetarijansko,dostava,dostop_za_invalide,odprto_ob_vikendih,nov_lokal
"""SOLE"" OKREPČEVALNICA, PIZZERIJA, SLAŠČIČARNA IN CATERING",LJUBLJANA,2.87,,,service-3,service-20,
ABI FALAFEL,LJUBLJANA,3.9,service-1,,service-3,service-20,
AGA KEBAPČI,LJUBLJANA,1.0,,,service-3,,
AMBIENT,LJUBLJANA,2.7,service-1,,,,
ANTARO,LJUBLJANA,3.37,service-1,,service-3,,
APAČI,SLOVENJ GRADEC,3.9,service-1,,service-3,service-20,
APAČI - DOSTAVA,SLOVENJ GRADEC,3.9,service-1,service-5,,service-20,
"AROMA, RESTAVRACIJA IN PIZZERIJA",LJUBLJANA,4.37,service-1,,,service-20,
AZIJSKA RESTAVRACIJA HAN,LJUBLJANA,3.67,service-1,,,service-20,
AZIJSKA RESTAVRACIJA TLOFT,LJUBLJANA,3.17,service-1,,,service-20,
B2 RESTAVRACIJA,LJUBLJANA,4.37,service-1,,service-3,,
B2 RESTAVRACIJA-DOSTAVA,LJUBLJANA,4.37,service-1,service-5,,,
BABICA,LJUBLJANA,4.0,service-1,,service-3,service-20,
BACK WERK,LJUBLJANA,1.87,service-1,,service-3,,
BALKAN EXPRESS,LJUBLJANA,3.67,service-1,,,,
BAR ENKA,LJUBLJANA,1.0,service-1,,service-3,,
BARBADO,LJUBLJANA,3.4,service-1,,service-3,,
"BIOTEHNIŠKA FAKULTETA, MENZA BF",LJUBLJANA,2.57,service-1,,,,
BIOTEHNIŠKI IZOBRAŽEVALNI CENTER LJUBLJANA,LJUBLJANA,2.67,service-1,,,,
BIOTEHNIŠKI IZOBRAŽEVALNI CENTER LJUBLJANA,LJUBLJANA,2.67,service-1,,,,
BISTRO ARTY+,MARIBOR,3.97,service-1,,,,
BISTRO ŠUMI,LJUBLJANA,3.0,service-1,,service-3,,
BISTRO TANJA- DOSTAVA,MURSKA SOBOTA,3.37,service-1,service-5,,service-20,
BISTRO VILLADOMUS,KOPER/CAPODISTRIA,3.1,service-1,,service-3,,
BOHOR,ROGAŠKA SLATINA,4.0,service-1,,service-3,service-20,
BON CAFE LUCIJA,PORTOROŽ/PORTOROSE,3.37,service-1,,service-3,service-20,
BOWLING CENTER STRIKE,MARIBOR,2.87,service-1,,,,
BRATJE EREN TAHIRI,LJUBLJANA,2.37,service-1,,service-3,service-20,
BRUC BAR,MARIBOR,1.5,,,service-3,,
BUF KRANJ,KRANJ,3.57,,,service-3,,
BURGERMAISTER,MARIBOR,2.98,service-1,,,service-20,
CANTANTE CAFE TABOR,MARIBOR,3.07,service-1,,,service-20,
CANTANTE CAFE TABOR - DOSTAVA,MARIBOR,3.57,service-1,service-5,,service-20,
CANTINA MEXICANA KNAFELJ,LJUBLJANA,4.37,service-1,,service-3,,
CANTINA MEXICANA RUDNIK,LJUBLJANA,3.77,service-1,,service-3,,
CENTRALNA POSTAJA,LJUBLJANA,2.37,,,,service-20,
CITY GRILL,MARIBOR,2.3,,,service-3,service-20,
CITY GRILL - DOSTAVA,MARIBOR,2.5,,service-5,,service-20,
CITY PIZZA EXPRESS - DOSTAVA,KOPER/CAPODISTRIA,4.3,service-1,service-5,,,
CITYBURGER,KOPER/CAPODISTRIA,3.9,service-1,,service-3,,
CUTTY FOOD CORNER,LJUBLJANA,1.47,,,service-3,service-20,
ČEVABDŽINICA SARAJEVO 84,KOPER/CAPODISTRIA,3.87,service-1,,service-3,service-20,
ČEVABDŽINICA SARAJEVO 84,KOPER/CAPODISTRIA,3.87,service-1,,service-3,service-20,
ČEVABDŽINICA SARAJEVO 84 - DOSTAVA,KOPER/CAPODISTRIA,4.07,service-1,service-5,,service-20,
"DA BU DA, AZIJSKA RESTAVRACIJA",LJUBLJANA,4.37,service-1,,,,
DIFOOD-EAT GOOD,LJUBLJANA,1.7,,,service-3,,
DIJAŠKI DOM IVANA CANKARJA,LJUBLJANA,2.4,service-1,,,,
DIJAŠKI DOM LIZIKE JANČAR,MARIBOR,2.07,service-1,,,,
DIJAŠKI DOM MARIBOR,MARIBOR,2.37,service-1,,,,
DIJAŠKI DOM POLJANE,LJUBLJANA,2.2,service-1,,,,
DIJAŠKI DOM PORTOROŽ,PORTOROŽ/PORTOROSE,3.0,service-1,,,,
DIJAŠKI DOM TABOR,LJUBLJANA,2.4,service-1,,,,
DIJAŠKI DOM VIČ,LJUBLJANA,2.4,service-1,,service-3,,
DIJAŠKI IN ŠTUDENTSKI DOM KOPER,KOPER/CAPODISTRIA,1.9,service-1,,service-3,,
DIJAŠKI IN ŠTUDENTSKI DOM KRANJ,KRANJ,1.87,service-1,,service-3,,
DIJAŠKI IN ŠTUDENTSKI DOM NOVO MESTO,NOVO MESTO,2.5,service-1,,,,
DOBROTE VZHODA,LJUBLJANA,3.6,service-1,,,service-20,
DOMAČA PEKARNA,LJUBLJANA,0.5,,,service-3,,
DUNYA DONER,LJUBLJANA,3.3,service-1,,service-3,service-20,
EAT SMART,MARIBOR,0.0,service-1,,,,
EAT SMART FERI,MARIBOR,2.5,,,,,
EJGA - RESTAVRACIJA - KAVARNA - PUB - CATERING,JESENICE,4.37,service-1,,service-3,service-20,
EKSPERIMENT RESTAVRACIJA &amp; BAR,LJUBLJANA,4.3,service-1,,,,
EMONSKA KLET,LJUBLJANA,3.5,service-1,,,,
FAJN FUUD,LJUBLJANA,2.8,service-1,,,,
FAJN FUUD PIZZA,LJUBLJANA,0.0,service-1,,,,
"FAKULTETA ZA ELEKTROTEHNIKO, MENZA FE",LJUBLJANA,2.57,service-1,,,,
FARI&#39;S DELICE,LJUBLJANA,2.87,service-1,,,service-20,
FAST FOOD FRESCO IN SLAST,LJUBLJANA,1.5,,,service-3,service-20,
FAST FOOD MAGIC,KOPER/CAPODISTRIA,2.0,,,service-3,service-20,
FAST FOOD PUB POD SKALCO,LJUBLJANA,3.17,service-1,,service-3,,
FASTFOOD AJDA,LJUBLJANA,2.1,,,service-3,service-20,
FORUM,LJUBLJANA,4.37,service-1,,,,
FRESH 4 LIFE VETRINJSKA,MARIBOR,0.0,service-1,,service-3,,
FUŽINSKI MERAK,LJUBLJANA,2.6,service-1,,service-3,,
FUŽINSKI MERAK - DOSTAVA,LJUBLJANA,3.4,service-1,service-5,,,
"GARAČ - RESTAVRACIJA ""M""",ŠKOFJA LOKA,2.7,service-1,,service-3,,
GOSPOSVETSKA,MARIBOR,0.0,,,service-3,,
GOSTILNA ČARDA,LJUBLJANA,3.87,service-1,,service-3,,
GOSTILNA ČAS,ŽALEC,3.27,service-1,,,service-20,
GOSTILNA IN GALERIJA MAJOLKA,KAMNIK,3.8,service-1,,service-3,,
GOSTILNA IN MINI RESTAVRACIJA RAJH,MURSKA SOBOTA,3.5,,,service-3,service-20,
GOSTILNA IN PICERIJA PAVON,LJUBLJANA,4.37,service-1,,,,
GOSTILNA IN PIZZERIA KORTINA,KOPER/CAPODISTRIA,3.87,service-1,,service-3,service-20,
GOSTILNA IN PIZZERIA MAESTRO,CELJE,3.37,,,,,
GOSTILNA IN PIZZERIJA BREZA,LJUBLJANA,4.17,service-1,,service-3,service-20,
GOSTILNA JAKA,LJUBLJANA,3.37,service-1,,,service-20,
GOSTILNA JELEN,LJUBLJANA,3.5,service-1,,service-3,service-20,
GOSTILNA KERŠIČ,LJUBLJANA,3.0,service-1,,,service-20,
GOSTILNA LEČNIK,RAVNE NA KOROŠKEM,3.07,service-1,,service-3,service-20,
GOSTILNA LUŽNIK,PTUJ,2.3,service-1,,service-3,service-20,
GOSTILNA POD LIPO,LJUBLJANA,3.7,service-1,,service-3,service-20,
GOSTILNA POD ŠKALCAMI,SLOVENSKE KONJICE,1.0,,,service-3,,
GOSTILNA POD ŠKALCAMI - DOSTAVA,SLOVENSKE KONJICE,1.0,,service-5,,,
GOSTILNA PRI POŠTI,PTUJ,3.17,service-1,,service-3,,
GOSTILNA PRI VIKTORJU,KRANJ,2.87,service-1,,,service-20,
GOSTILNA RACMAN,BREŽICE,2.97,service-1,,service-3,,
GOSTILNA STARI TIŠLER,LJUBLJANA,3.87,service-1,,service-3,,
GOSTILNA ŠELIGO,TREBNJE,3.5,service-1,,service-3,service-20,
GOSTILNA ŠTORKLJA,LJUBLJANA,4.07,service-1,,,service-20,
GOSTILNA ZLATI LEV,MARIBOR,2.17,service-1,,service-3,service-20,
GOSTILNA ZLATI LEV - DOSTAVA,MARIBOR,2.57,service-1,service-5,,,
GOSTILNICA &amp; PICERIJA POBREŠKI HRAM,MARIBOR,3.7,service-1,,service-3,,
GOSTILNICA GUŠT,IZOLA/ISOLA,4.37,service-1,,service-3,,
GOSTILNICA IN PIVNICA KATRCA,LJUBLJANA,3.87,service-1,,service-3,,
GOSTILNICA IN PIZZERIJA KRATOCHWILL,LJUBLJANA,4.0,service-1,,,,
GOSTILNICA IN PIZZERIJA KRATOCHWILL,LJUBLJANA,4.0,service-1,,,,
GOSTILNICA NAMANOVA,SLOVENJ GRADEC,2.67,service-1,,,,
GOSTIŠČE KUM,ZAGORJE OB SAVI,3.17,service-1,,service-3,service-20,
GOSTIŠČE LOKA,NOVO MESTO,3.5,service-1,,service-3,,
GOSTIŠČE NA TRGU - HIŠA KULINARIKE,NOVO MESTO,2.77,service-1,,,,
GREENY EF,LJUBLJANA,1.5,service-1,,,,
GREENY FŠ,LJUBLJANA,1.5,service-1,,,,
GURMANSKI HRAM,MARIBOR,2.07,service-1,,service-3,,
GURMANSKI HRAM - DOSTAVA,MARIBOR,2.07,service-1,service-5,,,
HALO HONKONG - DOSTAVA,LJUBLJANA,4.2,service-1,service-5,,service-20,
HALO JANEZ,LJUBLJANA,3.77,service-1,,service-3,service-20,
HALO JANEZ - DOSTAVA,LJUBLJANA,3.77,service-1,service-5,,service-20,
HALO KATRA,LJUBLJANA,4.37,service-1,service-5,,,
HALO PINKI,LJUBLJANA,3.3,service-1,,,service-20,
HALO PINKI - DOSTAVA,LJUBLJANA,3.9,service-1,service-5,,service-20,
HALO RDEČE JABOLKO - DOSTAVA,LJUBLJANA,4.2,service-1,service-5,,service-20,
HALO SHAOLIN - DOSTAVA,LJUBLJANA,4.0,service-1,service-5,,service-20,
HIŠA POD GRADOM,LJUBLJANA,3.97,service-1,,,,
HITRA HRANA MARTINA KRPANA,NOVO MESTO,2.07,,,,,
HONG XIANG,LJUBLJANA,2.8,service-1,,service-3,,
HONG XIANG - DOSTAVA,LJUBLJANA,4.0,,service-5,,,
HOSTEL SITULA,NOVO MESTO,2.98,service-1,,service-3,,
HOT HORSE - BTC,LJUBLJANA,3.2,service-1,,service-3,,
HOT HORSE - TIVOLI,LJUBLJANA,3.2,service-1,,service-3,,
HOTEL CELEIA,CELJE,3.5,service-1,,service-3,,
HOTEL OPARA,TREBNJE,3.5,service-1,,,,
HOTEL PAKA,VELENJE,3.87,,,,,
HOTEL SLOVENJ GRADEC,SLOVENJ GRADEC,1.87,service-1,,,,
HOTSPOT BAR&amp;BISTRO,LJUBLJANA,3.07,service-1,,,,
HOTSPOT CENTER BAR&amp;BISTRO,LJUBLJANA,3.67,,,,,
HUANG&#180;S KITAJSKA RESTAVRACIJA,LJUBLJANA,4.17,service-1,,service-3,service-20,
ITALIJANSKA RESTAVRACIJA MIRJE,LJUBLJANA,4.37,service-1,,service-3,service-20,
JAPONSKA RESTAVRACIJA MOYSUSHI,LJUBLJANA,3.87,service-1,,,service-20,
JET BAR,LJUBLJANA,3.4,service-1,,service-3,,
JOE PENA&#39;S CANTINA Y BAR,LJUBLJANA,4.37,service-1,,,service-20,
K16,LJUBLJANA,0.0,service-1,,,,
KAMPUS PIZZA,LJUBLJANA,2.5,,,service-3,,
KANAPE,MARIBOR,0.0,service-1,,service-3,,
KAPITAL,LJUBLJANA,2.7,service-1,,,,
KARANTANIJA,KRANJ,2.4,service-1,,service-3,service-20,
KAVARNA FILOZOF,LJUBLJANA,0.0,service-1,,,,
KAVARNA IN RESTAVRACIJA NOVA GORICA,NOVA GORICA,3.87,service-1,,service-3,,
KAVARNA IN SENDVIČARNA FERI,MARIBOR,0.0,,,service-3,,
KAVARNA IN SLAŠČIČARNA CARNIOLA,KRANJ,2.27,service-1,,service-3,service-20,
KAVARNA IN SLAŠČIČARNA RENDEZ - VOUS,KRANJ,2.27,service-1,,,service-20,
KAVARNA NUK,LJUBLJANA,2.5,,,,,
KAVARNA STIL BURGER,MARIBOR,1.17,service-1,,service-3,service-20,
KAVARNA STRIT,LJUBLJANA,1.9,service-1,,,,
KITAJSKA PALAČA - DOSTAVA,MARIBOR,3.6,service-1,service-5,,service-20,
KITAJSKA RESTAVRACIJA AZIJA,MARIBOR,3.5,service-1,,service-3,,
KITAJSKA RESTAVRACIJA AZIJA,KRANJ,2.9,service-1,,,service-20,
KITAJSKA RESTAVRACIJA BELI LABOD,LJUBLJANA,3.2,service-1,,,,
KITAJSKA RESTAVRACIJA BELI LABOD - DOSTAVA,LJUBLJANA,4.0,service-1,service-5,,service-20,
KITAJSKA RESTAVRACIJA CESARSKA HIŠA,KOPER/CAPODISTRIA,3.2,service-1,,service-3,service-20,
KITAJSKA RESTAVRACIJA CHANG,KOPER/CAPODISTRIA,4.3,service-1,,service-3,,
KITAJSKA RESTAVRACIJA DVA ZMAJA,CELJE,2.97,service-1,,service-3,,
KITAJSKA RESTAVRACIJA HAN,LJUBLJANA,3.67,service-1,,,,
KITAJSKA RESTAVRACIJA KITAJSKI ZMAJ,LJUBLJANA,3.3,service-1,,,service-20,
KITAJSKA RESTAVRACIJA NANKING,NOVO MESTO,3.0,service-1,,service-3,service-20,
KITAJSKA RESTAVRACIJA NOVI ŠANGHAI,LJUBLJANA,3.0,service-1,,service-3,service-20,
KITAJSKA RESTAVRACIJA PEKING,BLED,3.27,service-1,,,service-20,
KITAJSKA RESTAVRACIJA ŠANG HAI,JESENICE,3.27,service-1,,service-3,service-20,
KITAJSKA RESTAVRACIJA ZHONGHUA,LJUBLJANA,3.2,service-1,,,,
KITAJSKA RESTAVRACIJA ZLATA SRNA,MARIBOR,2.5,service-1,,service-3,service-20,
KITAJSKA RESTAVRACIJA ZLATA SRNA - DOSTAVA,MARIBOR,3.3,service-1,service-5,,service-20,
KITAJSKA RESTAVRACIJA ZVEZDA,MARIBOR,2.2,service-1,,,service-20,
KITAJSKA RESTAVRACJA CESARSKA HIŠA-DOSTAVA,KOPER/CAPODISTRIA,4.2,service-1,service-5,,service-20,
KITAJSKI DVOR,CELJE,2.7,service-1,,service-3,,
KITAJSKI DVOR,LJUBLJANA,3.2,service-1,,,,
KITAJSKI DVOR - DOSTAVA,LJUBLJANA,3.7,service-1,service-5,,,
KITAJSKI DVOR - DOSTAVA,CELJE,3.3,service-1,service-5,,,
KITAJSKO MESTO,DOMŽALE,2.57,service-1,,service-3,service-20,
KITAJSKO MESTO - DOSTAVA,DOMŽALE,3.87,service-1,service-5,,service-20,
KLINIKA BAR,LJUBLJANA,1.3,,,service-3,service-20,
KLOPČIČ,LJUBLJANA,2.57,service-1,,,,
KLOPČIČ - DOM LITOSTROJ,LJUBLJANA,2.57,service-1,,,,
KRATOCHWILL,MURSKA SOBOTA,3.27,service-1,,,,
KURJI TAT,LJUBLJANA,3.27,service-1,,service-3,,
LA CANTINA,RADOVLJICA,3.37,,,service-3,service-20,
LA PIZZETA OKREPČEVALNICA,HOČE,2.0,service-1,,,,
LABIRINT,KOPER/CAPODISTRIA,3.1,service-1,,service-3,,
LETEČA ZVEZDA,LJUBLJANA,3.0,service-1,,,,
LIPCA - INDEKS,LJUBLJANA,0.0,service-1,,,service-20,
LONDON STREET FOOD,MARIBOR,2.97,service-1,,service-3,,
LOVING HUT,MARIBOR,3.3,service-1,,service-3,,
LOVING HUT LJUBJANA CENTER,LJUBLJANA,3.5,service-1,,,,
LUNCH BOX,MARIBOR,0.0,,,,,
MAFIJA,LJUBLJANA,0.0,service-1,,,,
MAHARAJA INDIJSKA RESTAVRACIJA,LJUBLJANA,4.37,service-1,,service-3,,
MANGO SNACKS,MARIBOR,0.0,service-1,,service-3,,
MAŠ ZA MAL&#39;CO,VELENJE,2.17,service-1,,service-3,,
MAXI RESTAVRACIJA ROMANSA 1971,LJUBLJANA,4.27,service-1,,service-3,service-20,
MC PANDA,MARIBOR,0.0,service-1,,,,
MC PATRIOT,SLOVENSKE KONJICE,1.0,,,service-3,service-20,
MCDONALD&#180;S RESTAVRACIJA - SWATY,MARIBOR,2.07,service-1,,,,
MCDONALD&#180;S RESTAVRACIJA EUROPARK,MARIBOR,2.07,service-1,,,,
MCDONALD&#180;S RESTAVRACIJA PTUJSKA,MARIBOR,2.07,service-1,,,,
MCDONALD&#180;S RESTAVRACIJA VELENJE,VELENJE,2.07,service-1,,,,
MCDONALD&#39;S MCDRIVE DOMŽALE,DOMŽALE,2.07,service-1,,,,
MCDONALD&#39;S RESTAVRACIJA - CELJE DRIVE,CELJE,2.07,,,,,
MCDONALD&#39;S RESTAVRACIJA - CELOVŠKA,LJUBLJANA,2.07,service-1,,,,
MCDONALD&#39;S RESTAVRACIJA - KRANJ DRIVE,KRANJ,2.07,service-1,,,,
MCDONALD&#39;S RESTAVRACIJA KOPER,KOPER/CAPODISTRIA,2.07,service-1,,,,
MCDONALD&#39;S RESTAVRACIJA NOVA GORICA,NOVA GORICA,2.07,service-1,,,,
ME GUSTA,MARIBOR,0.0,,,,,
MEDITERRANEO,LJUBLJANA,4.37,service-1,,,service-20,
MEHIŠKA RESTAVRACIJA CANTINA MARIA,KRANJ,2.4,service-1,,service-3,,
MEHIŠKA RESTAVRACIJA IMPERIO - DOSTAVA,LJUBLJANA,4.37,service-1,service-5,,service-20,
MEHIŠKA RESTAVRACIJA IMPERIO MEXICANO,LJUBLJANA,3.67,service-1,,,,
MENZA,LJUBLJANA,2.37,service-1,,,,
MENZA FS,LJUBLJANA,2.57,service-1,,service-3,,
META IN BAZILIKA,LJUBLJANA,3.97,service-1,,,,
MLEČNA RESTAVRACIJA,KRANJ,2.27,service-1,,,,
MLEČNA RESTAVRACIJA - DOSTAVA,KRANJ,3.27,service-1,service-5,,,
MORNARČEK RIBJA KANTINA - RESTAVRACIJA,KOPER/CAPODISTRIA,3.87,,,,service-20,
NAMASTE INDIAN EXPRESS,LJUBLJANA,3.3,service-1,,,,
NEWS CAFE,PORTOROŽ/PORTOROSE,3.5,service-1,,service-3,service-20,
NOOMM,MARIBOR,2.9,,,,,
OKREPČEVALNICA - BISTRO TANJA,MURSKA SOBOTA,2.37,service-1,,,service-20,
OKREPČEVALNICA - DINER KINO GLEDALIŠČE BEŽIGRAD,LJUBLJANA,3.1,service-1,,service-3,service-20,
OKREPČEVALNICA - PIZZERIJA MAKS,LJUBLJANA,2.97,service-1,,service-3,service-20,
"OKREPČEVALNICA ""BUREK 1""",LJUBLJANA,1.2,,,service-3,service-20,
"OKREPČEVALNICA ""BUREK""",LJUBLJANA,1.2,,,service-3,service-20,
"OKREPČEVALNICA ""RIVIERA""",LJUBLJANA,2.6,service-1,,,service-20,
OKREPČEVALNICA AJDA,LJUBLJANA,2.7,,,,,
OKREPČEVALNICA AZZURRO,LJUBLJANA,3.0,,,,service-20,
OKREPČEVALNICA BADOVINAC,LJUBLJANA,1.2,service-1,,service-3,,
OKREPČEVALNICA BOBER (PARIŠKE KOMUNE),MARIBOR,2.0,service-1,,service-3,,
OKREPČEVALNICA BOBER (PARTIZANSKA),MARIBOR,2.0,service-1,,,,
OKREPČEVALNICA ĆEVABDŽINICA MALI GAZDA,PORTOROŽ/PORTOROSE,3.6,service-1,,service-3,service-20,
OKREPČEVALNICA FRESH (PRODAJNO MESTO PETROL),TREBNJE,3.77,service-1,,service-3,,
OKREPČEVALNICA FRESH (PRODAJNO MESTO PETROL),TRZIN,3.77,service-1,,service-3,,
OKREPČEVALNICA FRESH (PRODAJNO MESTO PETROL),SEŽANA,3.77,service-1,,service-3,,
OKREPČEVALNICA HAMBURGER HILL ZAGREBŠKA,MARIBOR,1.37,,,service-3,,
OKREPČEVALNICA IZUM,MARIBOR,2.87,service-1,,,,
OKREPČEVALNICA KEMIJSKI INŠTITUT,LJUBLJANA,2.97,service-1,,,,
OKREPČEVALNICA LAGUNA,MURSKA SOBOTA,1.8,,,,,
OKREPČEVALNICA LAGUNA - DOSTAVA,MURSKA SOBOTA,1.8,,service-5,,service-20,
OKREPČEVALNICA MAJ,HOČE,2.0,service-1,,,,
OKREPČEVALNICA MINUTKA,SLOVENJ GRADEC,2.17,,,service-3,,
