ime,naslov,kraj,ocena,doplacilo,vegetarijansko,dostop_za_invalide,dostava,odprto_ob_vikendih,nov_lokal
"""SOLE"" OKREPČEVALNICA, PIZZERIJA, SLAŠČIČARNA IN CATERING","Kolodvorska ulica 18, 1000 Ljubljana",LJUBLJANA,4,2.87,NE,DA,NE,DA,NE
ABI FALAFEL,"Trubarjeva cesta 40, 1000 Ljubljana",LJUBLJANA,4,3.9,DA,DA,NE,DA,NE
AGA KEBAPČI,"Trubarjeva 47, 1000 Ljubljana",LJUBLJANA,4,1.0,NE,DA,NE,NE,NE
AMBIENT,"Topniška 29a, 1000 Ljubljana",LJUBLJANA,0,2.7,DA,NE,NE,NE,NE
ANTARO,"Leskoškova 9e, 1000 Ljubljana",LJUBLJANA,0,3.37,DA,DA,NE,NE,NE
APAČI,"Pohorska cesta 17b, 2380 Slovenj Gradec",SLOVENJ GRADEC,2,3.9,DA,DA,NE,DA,NE
APAČI - DOSTAVA,"Pohorska cesta 17b, 2380 Slovenj Gradec",SLOVENJ GRADEC,5,3.9,DA,NE,DA,DA,NE
"AROMA, RESTAVRACIJA IN PIZZERIJA","Ribji trg 2, 1000 Ljubljana",LJUBLJANA,4,4.37,DA,NE,NE,DA,NE
AZIJSKA RESTAVRACIJA HAN,"Kongresni trg 3, 1000 Ljubljana",LJUBLJANA,4,3.67,DA,NE,NE,DA,NE
AZIJSKA RESTAVRACIJA TLOFT,"Gosposvetska cesta 4, 1000 Ljubljana",LJUBLJANA,4,3.17,DA,NE,NE,DA,NE
B2 RESTAVRACIJA,"Koprska 94, 1000 Ljubljana",LJUBLJANA,4,4.37,DA,DA,NE,NE,NE
B2 RESTAVRACIJA-DOSTAVA,"Koprska 94, 1000 Ljubljana",LJUBLJANA,4,4.37,DA,NE,DA,NE,NE
BABICA,"Tržaška cesta 200, 1000 Ljubljana",LJUBLJANA,4,4.0,DA,DA,NE,DA,NE
BACK WERK,"Slovenska cesta 52, 1000 Ljubljana",LJUBLJANA,3,1.87,DA,DA,NE,NE,NE
BALKAN EXPRESS,"Šmartinska 152 g, 1000 Ljubljana",LJUBLJANA,4,3.67,DA,NE,NE,NE,NE
BAR ENKA,"Baragova 16, 1000 Ljubljana",LJUBLJANA,5,1.0,DA,DA,NE,NE,NE
BARBADO,"Dunajska cesta 106, 1000 Ljubljana",LJUBLJANA,4,3.4,DA,DA,NE,NE,NE
"BIOTEHNIŠKA FAKULTETA, MENZA BF","Večna pot 111, 1000 Ljubljana",LJUBLJANA,5,2.57,DA,NE,NE,NE,NE
BIOTEHNIŠKI IZOBRAŽEVALNI CENTER LJUBLJANA,"Ižanska cesta 10, 1000 Ljubljana",LJUBLJANA,4,2.67,DA,NE,NE,NE,NE
BIOTEHNIŠKI IZOBRAŽEVALNI CENTER LJUBLJANA,"Cesta v Mestni log 47, 1000 Ljubljana",LJUBLJANA,0,2.67,DA,NE,NE,NE,NE
BISTRO ARTY+,"Slovenska ulica 20, 2000 Maribor",MARIBOR,0,3.97,DA,NE,NE,NE,DA
BISTRO ŠUMI,"Kardeljeva ploščad 5, 1000 Ljubljana",LJUBLJANA,5,3.0,DA,DA,NE,NE,NE
BISTRO TANJA- DOSTAVA,"Cankarjeva ulica 58, 9000 Murska Sobota",MURSKA SOBOTA,0,3.37,DA,NE,DA,DA,NE
BISTRO VILLADOMUS,"Vojkovo nabrežje 12, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,5,3.1,DA,DA,NE,NE,NE
BOHOR,"Kidričeva ulica 23, 3250 Rogaška Slatina",ROGAŠKA SLATINA,4,4.0,DA,DA,NE,DA,NE
BON CAFE LUCIJA,"Obala 114, 6320 Portorož/Portorose",PORTOROŽ/PORTOROSE,4,3.37,DA,DA,NE,DA,NE
BOWLING CENTER STRIKE,"Špelina ulica 17a, 2000 Maribor",MARIBOR,5,2.87,DA,NE,NE,NE,NE
BRATJE EREN TAHIRI,"Viška cesta 2, 1000 Ljubljana",LJUBLJANA,5,2.37,DA,DA,NE,DA,NE
BRUC BAR,"Razlagova 9, 2000 Maribor",MARIBOR,4,1.5,NE,DA,NE,NE,DA
BUF KRANJ,"Stara cesta 25b, 4000 Kranj",KRANJ,4,3.57,NE,DA,NE,NE,NE
BURGERMAISTER,"Slovenska ulica 20, 2000 Maribor",MARIBOR,4,2.98,DA,NE,NE,DA,NE
CANTANTE CAFE TABOR,"Ulica Pariške komune 37, 2000 Maribor",MARIBOR,4,3.07,DA,NE,NE,DA,NE
CANTANTE CAFE TABOR - DOSTAVA,"Ulica Pariške komune 37, 2000 Maribor",MARIBOR,5,3.57,DA,NE,DA,DA,NE
CANTINA MEXICANA KNAFELJ,"Knafljev prehod 2, 1000 Ljubljana",LJUBLJANA,4,4.37,DA,DA,NE,NE,NE
CANTINA MEXICANA RUDNIK,"Jurčkova cesta 223, 1000 Ljubljana",LJUBLJANA,4,3.77,DA,DA,NE,NE,NE
CENTRALNA POSTAJA,"Trubarjeva cesta 23, 1000 Ljubljana",LJUBLJANA,4,2.37,NE,NE,NE,DA,NE
CITY GRILL,"Slovenska 18, 2000 Maribor",MARIBOR,4,2.3,NE,DA,NE,DA,NE
CITY GRILL - DOSTAVA,"Slovenska 18, 2000 Maribor",MARIBOR,4,2.5,NE,NE,DA,DA,NE
CITY PIZZA EXPRESS - DOSTAVA,"Ankaranska 7, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,4,4.3,DA,NE,DA,NE,NE
CITYBURGER,"Ankaranska 7, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,5,3.9,DA,DA,NE,NE,NE
CUTTY FOOD CORNER,"Knafljev prehod 1, 1000 Ljubljana",LJUBLJANA,4,1.47,NE,DA,NE,DA,NE
ČEVABDŽINICA SARAJEVO 84,"Tomažičev trg 1, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,5,3.87,DA,DA,NE,DA,NE
ČEVABDŽINICA SARAJEVO 84,"Gramšijev trg 8, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,0,3.87,DA,DA,NE,DA,NE
ČEVABDŽINICA SARAJEVO 84 - DOSTAVA,"Gramšijev trg 8, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,5,4.07,DA,NE,DA,DA,NE
"DA BU DA, AZIJSKA RESTAVRACIJA","Šubičeva 1a, 1000 Ljubljana",LJUBLJANA,4,4.37,DA,NE,NE,NE,NE
DIFOOD-EAT GOOD,"Gortanova 21, 1000 Ljubljana",LJUBLJANA,5,1.7,NE,DA,NE,NE,NE
DIJAŠKI DOM IVANA CANKARJA,"Poljanska cesta 26, 1000 Ljubljana",LJUBLJANA,4,2.4,DA,NE,NE,NE,NE
DIJAŠKI DOM LIZIKE JANČAR,"Titova cesta 24a, 2000 Maribor",MARIBOR,0,2.07,DA,NE,NE,NE,NE
DIJAŠKI DOM MARIBOR,"Gosposvetska cesta 89, 2000 Maribor",MARIBOR,5,2.37,DA,NE,NE,NE,NE
DIJAŠKI DOM POLJANE,"Potočnikova ulica 3, 1000 Ljubljana",LJUBLJANA,0,2.2,DA,NE,NE,NE,NE
DIJAŠKI DOM PORTOROŽ,"Sončna pot 20, 6320 Portorož/Portorose",PORTOROŽ/PORTOROSE,0,3.0,DA,NE,NE,NE,DA
DIJAŠKI DOM TABOR,"Vidovdanska 7, 1000 Ljubljana",LJUBLJANA,5,2.4,DA,NE,NE,NE,NE
DIJAŠKI DOM VIČ,"Gerbičeva 51/a, 1000 Ljubljana",LJUBLJANA,4,2.4,DA,DA,NE,NE,NE
DIJAŠKI IN ŠTUDENTSKI DOM KOPER,"Cankarjeva 5, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,5,1.9,DA,DA,NE,NE,NE
DIJAŠKI IN ŠTUDENTSKI DOM KRANJ,"Kidričeva cesta 53, 4000 Kranj",KRANJ,5,1.87,DA,DA,NE,NE,NE
DIJAŠKI IN ŠTUDENTSKI DOM NOVO MESTO,"Šegova ulica 115, 8000 Novo mesto",NOVO MESTO,0,2.5,DA,NE,NE,NE,NE
DOBROTE VZHODA,"Celovška cesta 69 a, 1000 Ljubljana",LJUBLJANA,5,3.6,DA,NE,NE,DA,NE
DOMAČA PEKARNA,"Dunajska cesta 113, 1000 Ljubljana",LJUBLJANA,4,0.5,NE,DA,NE,NE,NE
DUNYA DONER,"Trg OF 13, 1000 Ljubljana",LJUBLJANA,5,3.3,DA,DA,NE,DA,NE
EAT SMART,"Strossmayerjeva 13, 2000 Maribor",MARIBOR,4,0.0,DA,NE,NE,NE,NE
EAT SMART FERI,"Smetanova 17, 2000 Maribor",MARIBOR,5,2.5,NE,NE,NE,NE,NE
EJGA - RESTAVRACIJA - KAVARNA - PUB - CATERING,"Cesta maršala Tita 27, 4270 Jesenice",JESENICE,2,4.37,DA,DA,NE,DA,NE
EKSPERIMENT RESTAVRACIJA & BAR,"Slovenska cesta 10, 1000 Ljubljana",LJUBLJANA,3,4.3,DA,NE,NE,NE,NE
EMONSKA KLET,"Plečnikov trg 1, 1000 Ljubljana",LJUBLJANA,4,3.5,DA,NE,NE,NE,NE
FAJN FUUD,"Poljanska cesta 22, 1000 Ljubljana",LJUBLJANA,3,2.8,DA,NE,NE,NE,NE
FAJN FUUD PIZZA,"Poljanska cesta 22, 1000 Ljubljana",LJUBLJANA,5,0.0,DA,NE,NE,NE,NE
"FAKULTETA ZA ELEKTROTEHNIKO, MENZA FE","Tržaška cesta 25, 1000 Ljubljana",LJUBLJANA,5,2.57,DA,NE,NE,NE,NE
FARI'S DELICE,"Miklošičeva 34, 1000 Ljubljana",LJUBLJANA,5,2.87,DA,NE,NE,DA,NE
FAST FOOD FRESCO IN SLAST,"Slovenska cesta 51, 1000 Ljubljana",LJUBLJANA,4,1.5,NE,DA,NE,DA,NE
FAST FOOD MAGIC,"Pristaniška ulica2, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,3,2.0,NE,DA,NE,DA,NE
FAST FOOD PUB POD SKALCO,"Gosposka 19, 1000 Ljubljana",LJUBLJANA,5,3.17,DA,DA,NE,NE,NE
FASTFOOD AJDA,"Trg OF 13, 1000 Ljubljana",LJUBLJANA,4,2.1,NE,DA,NE,DA,NE
FORUM,"Petkovškovo nabrežje 25, 1000 Ljubljana",LJUBLJANA,4,4.37,DA,NE,NE,NE,NE
FRESH 4 LIFE VETRINJSKA,"Vetrinjska ulica 9, 2000 Maribor",MARIBOR,4,0.0,DA,DA,NE,NE,DA
FUŽINSKI MERAK,"Nove fužine 45, 1000 Ljubljana",LJUBLJANA,0,2.6,DA,DA,NE,NE,NE
FUŽINSKI MERAK - DOSTAVA,"Nove fužine 45, 1000 Ljubljana",LJUBLJANA,0,3.4,DA,NE,DA,NE,NE
"GARAČ - RESTAVRACIJA ""M""","Šolska cesta 2, 4220 Škofja Loka",ŠKOFJA LOKA,2,2.7,DA,DA,NE,NE,NE
GOSPOSVETSKA,"Gosposvetska cesta 83, 2000 Maribor",MARIBOR,5,0.0,NE,DA,NE,NE,NE
GOSTILNA ČARDA,"Savska cesta 10, 1000 Ljubljana",LJUBLJANA,5,3.87,DA,DA,NE,NE,NE
GOSTILNA ČAS,"Savinjska cesta 72, 3310 Žalec",ŽALEC,0,3.27,DA,NE,NE,DA,NE
GOSTILNA IN GALERIJA MAJOLKA,"Maistrova 11, 1241 Kamnik",KAMNIK,1,3.8,DA,DA,NE,NE,NE
GOSTILNA IN MINI RESTAVRACIJA RAJH,"Cvetkova ulica 21, 9000 Murska Sobota",MURSKA SOBOTA,4,3.5,NE,DA,NE,DA,NE
GOSTILNA IN PICERIJA PAVON,"Njegoševa 6 K, 1000 Ljubljana",LJUBLJANA,0,4.37,DA,NE,NE,NE,NE
GOSTILNA IN PIZZERIA KORTINA,"Cesta borcev 1, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,2,3.87,DA,DA,NE,DA,NE
GOSTILNA IN PIZZERIA MAESTRO,"Mariborska 100, 3000 Celje",CELJE,5,3.37,NE,NE,NE,NE,NE
GOSTILNA IN PIZZERIJA BREZA,"Letališka cesta 27, 1000 Ljubljana",LJUBLJANA,0,4.17,DA,DA,NE,DA,NE
GOSTILNA JAKA,"Dolenjska cesta 103, 1000 Ljubljana",LJUBLJANA,2,3.37,DA,NE,NE,DA,NE
GOSTILNA JELEN,"Celovška cesta 462, 1000 Ljubljana",LJUBLJANA,0,3.5,DA,DA,NE,DA,NE
GOSTILNA KERŠIČ,"Frankopanska ulica 1, 1000 Ljubljana",LJUBLJANA,4,3.0,DA,NE,NE,DA,NE
GOSTILNA LEČNIK,"Trg Svobode 4, 2390 Ravne na Koroškem",RAVNE NA KOROŠKEM,5,3.07,DA,DA,NE,DA,NE
GOSTILNA LUŽNIK,"Ormoška cesta 18, 2250 Ptuj",PTUJ,3,2.3,DA,DA,NE,DA,NE
GOSTILNA POD LIPO,"Borštnikov trg 3, 1000 Ljubljana",LJUBLJANA,3,3.7,DA,DA,NE,DA,NE
GOSTILNA POD ŠKALCAMI,"Oplotniška cesta 5, 3210 Slovenske Konjice",SLOVENSKE KONJICE,5,1.0,NE,DA,NE,NE,NE
GOSTILNA POD ŠKALCAMI - DOSTAVA,"Oplotniška cesta 5, 3210 Slovenske Konjice",SLOVENSKE KONJICE,5,1.0,NE,NE,DA,NE,NE
GOSTILNA PRI POŠTI,"Ulica Heroja Lacka 6, 2250 Ptuj",PTUJ,0,3.17,DA,DA,NE,NE,DA
GOSTILNA PRI VIKTORJU,"Partizanska cesta 17, 4000 Kranj",KRANJ,4,2.87,DA,NE,NE,DA,NE
GOSTILNA RACMAN,"Brezina 19/b, 8250 Brežice",BREŽICE,0,2.97,DA,DA,NE,NE,NE
GOSTILNA STARI TIŠLER,"Kolodvorska ulica 8, 1000 Ljubljana",LJUBLJANA,4,3.87,DA,DA,NE,NE,NE
GOSTILNA ŠELIGO,"Goliev trg 8, 8210 Trebnje",TREBNJE,5,3.5,DA,DA,NE,DA,NE
GOSTILNA ŠTORKLJA,"Šlajmerjeva 1a, 1000 Ljubljana",LJUBLJANA,4,4.07,DA,NE,NE,DA,NE
GOSTILNA ZLATI LEV,"Vodnikov trg 4, 2000 Maribor",MARIBOR,4,2.17,DA,DA,NE,DA,NE
GOSTILNA ZLATI LEV - DOSTAVA,"Vodnikov trg 4, 2000 Maribor",MARIBOR,2,2.57,DA,NE,DA,NE,NE
GOSTILNICA & PICERIJA POBREŠKI HRAM,"Osojnikova 20a, 2000 Maribor",MARIBOR,5,3.7,DA,DA,NE,NE,NE
GOSTILNICA GUŠT,"Drevored 1.maja 5, 6310 Izola/Isola",IZOLA/ISOLA,1,4.37,DA,DA,NE,NE,DA
GOSTILNICA IN PIVNICA KATRCA,"Rožna dolina, Cesta I. 26A, 1000 Ljubljana",LJUBLJANA,5,3.87,DA,DA,NE,NE,NE
GOSTILNICA IN PIZZERIJA KRATOCHWILL,"Jurčkova 225, 1000 Ljubljana",LJUBLJANA,4,4.0,DA,NE,NE,NE,NE
GOSTILNICA IN PIZZERIJA KRATOCHWILL,"Šmartinska 152, 1000 Ljubljana",LJUBLJANA,4,4.0,DA,NE,NE,NE,NE
GOSTILNICA NAMANOVA,"Podgorska cesta 2, 2380 Slovenj Gradec",SLOVENJ GRADEC,5,2.67,DA,NE,NE,NE,NE
GOSTIŠČE KUM,"Prešernova cesta 1, 1410 Zagorje ob Savi",ZAGORJE OB SAVI,0,3.17,DA,DA,NE,DA,NE
GOSTIŠČE LOKA,"Župančičevo sprehajališče 2, 8000 Novo mesto",NOVO MESTO,5,3.5,DA,DA,NE,NE,NE
GOSTIŠČE NA TRGU - HIŠA KULINARIKE,"Glavni trg 30, 8000 Novo mesto",NOVO MESTO,0,2.77,DA,NE,NE,NE,NE
GREENY EF,"Kardeljeva ploščad 17, 1000 Ljubljana",LJUBLJANA,3,1.5,DA,NE,NE,NE,DA
GREENY FŠ,"Gortanova 22, 1000 Ljubljana",LJUBLJANA,2,1.5,DA,NE,NE,NE,DA
GURMANSKI HRAM,"Zagrebška cesta 92, 2000 Maribor",MARIBOR,0,2.07,DA,DA,NE,NE,NE
GURMANSKI HRAM - DOSTAVA,"Zagrebška cesta 92, 2000 Maribor",MARIBOR,3,2.07,DA,NE,DA,NE,NE
HALO HONKONG - DOSTAVA,"Litijska 28, 1000 Ljubljana",LJUBLJANA,2,4.2,DA,NE,DA,DA,NE
HALO JANEZ,"Linhartov podhod 39, 1000 Ljubljana",LJUBLJANA,4,3.77,DA,DA,NE,DA,NE
HALO JANEZ - DOSTAVA,"Linhartov podhod 39, 1000 Ljubljana",LJUBLJANA,4,3.77,DA,NE,DA,DA,NE
HALO KATRA,"Njegoševa 6K, 1000 Ljubljana",LJUBLJANA,4,4.37,DA,NE,DA,NE,NE
HALO PINKI,"Pod ježami 14, 1000 Ljubljana",LJUBLJANA,5,3.3,DA,NE,NE,DA,NE
HALO PINKI - DOSTAVA,"Pod ježami 14, 1000 Ljubljana",LJUBLJANA,4,3.9,DA,NE,DA,DA,NE
HALO RDEČE JABOLKO - DOSTAVA,"Tržaška 116, 1000 Ljubljana",LJUBLJANA,4,4.2,DA,NE,DA,DA,NE
HALO SHAOLIN - DOSTAVA,"Hacquetova 5, 1000 Ljubljana",LJUBLJANA,4,4.0,DA,NE,DA,DA,NE
HIŠA POD GRADOM,"Streliška ulica 10, 1000 Ljubljana",LJUBLJANA,4,3.97,DA,NE,NE,NE,NE
HITRA HRANA MARTINA KRPANA,"Šegova ulica 112, 8000 Novo mesto",NOVO MESTO,3,2.07,NE,NE,NE,NE,NE
HONG XIANG,"Cesta v mestni log 55, 1000 Ljubljana",LJUBLJANA,5,2.8,DA,DA,NE,NE,DA
HONG XIANG - DOSTAVA,"Cesta v mestni log 55, 1000 Ljubljana",LJUBLJANA,4,4.0,NE,NE,DA,NE,DA
HOSTEL SITULA,"Dilančeva 1, 8000 Novo mesto",NOVO MESTO,3,2.98,DA,DA,NE,NE,NE
HOT HORSE - BTC,"Šmartinska cesta 152, 1000 Ljubljana",LJUBLJANA,4,3.2,DA,DA,NE,NE,NE
HOT HORSE - TIVOLI,"Celovška cesta 25, 1000 Ljubljana",LJUBLJANA,4,3.2,DA,DA,NE,NE,NE
HOTEL CELEIA,"Mariborska cesta 3, 3000 Celje",CELJE,0,3.5,DA,DA,NE,NE,NE
HOTEL OPARA,"Goliev trg 13, 8210 Trebnje",TREBNJE,0,3.5,DA,NE,NE,NE,NE
HOTEL PAKA,"Rudarska cesta 1, 3320 Velenje",VELENJE,0,3.87,NE,NE,NE,NE,NE
HOTEL SLOVENJ GRADEC,"Glavni trg 43, 2380 Slovenj Gradec",SLOVENJ GRADEC,5,1.87,DA,NE,NE,NE,NE
HOTSPOT BAR&BISTRO,"Kardeljeva ploščad 17, 1000 Ljubljana",LJUBLJANA,4,3.07,DA,NE,NE,NE,DA
HOTSPOT CENTER BAR&BISTRO,"Nazorjeva 6, 1000 Ljubljana",LJUBLJANA,4,3.67,NE,NE,NE,NE,NE
HUANG'S KITAJSKA RESTAVRACIJA,"Kolodvorska ulica 20, 1000 Ljubljana",LJUBLJANA,0,4.17,DA,DA,NE,DA,NE
ITALIJANSKA RESTAVRACIJA MIRJE,"Tržaška cesta 5, 1000 Ljubljana",LJUBLJANA,4,4.37,DA,DA,NE,DA,NE
JAPONSKA RESTAVRACIJA MOYSUSHI,"Mestni trg 17, 1000 Ljubljana",LJUBLJANA,4,3.87,DA,NE,NE,DA,NE
JET BAR,"Šubičeva 1, 1000 Ljubljana",LJUBLJANA,4,3.4,DA,DA,NE,NE,NE
JOE PENA'S CANTINA Y BAR,"Cankarjeva cesta 6, 1000 Ljubljana",LJUBLJANA,5,4.37,DA,NE,NE,DA,NE
K16,"Aškrčeva 2, 1000 Ljubljana",LJUBLJANA,4,0.0,DA,NE,NE,NE,NE
KAMPUS PIZZA,"Pivovarniška ulica 6, 1000 Ljubljana",LJUBLJANA,5,2.5,NE,DA,NE,NE,NE
KANAPE,"Gosposvetska cesta 15, 2000 Maribor",MARIBOR,4,0.0,DA,DA,NE,NE,NE
KAPITAL,"Kardeljeva ploščad , 1000 Ljubljana",LJUBLJANA,4,2.7,DA,NE,NE,NE,DA
KARANTANIJA,"Drulovka 40, 4000 Kranj",KRANJ,0,2.4,DA,DA,NE,DA,NE
KAVARNA FILOZOF,"Borštnikov trg 2, 1000 Ljubljana",LJUBLJANA,4,0.0,DA,NE,NE,NE,DA
KAVARNA IN RESTAVRACIJA NOVA GORICA,"Delpinova 16, 5000 Nova Gorica",NOVA GORICA,0,3.87,DA,DA,NE,NE,NE
KAVARNA IN SENDVIČARNA FERI,"Smetanova ulica 17, 2000 Maribor",MARIBOR,5,0.0,NE,DA,NE,NE,NE
KAVARNA IN SLAŠČIČARNA CARNIOLA,"Gregorčičeva 2, 4000 Kranj",KRANJ,0,2.27,DA,DA,NE,DA,NE
KAVARNA IN SLAŠČIČARNA RENDEZ - VOUS,"Oprešnikova 28, 4000 Kranj",KRANJ,0,2.27,DA,NE,NE,DA,NE
KAVARNA NUK,"Turjaška 1, 1000 Ljubljana",LJUBLJANA,4,2.5,NE,NE,NE,NE,NE
KAVARNA STIL BURGER,"Koroška cesta 59, 2000 Maribor",MARIBOR,5,1.17,DA,DA,NE,DA,NE
KAVARNA STRIT,"Zdravstevna 5, 1000 Ljubljana",LJUBLJANA,5,1.9,DA,NE,NE,NE,DA
KITAJSKA PALAČA - DOSTAVA,"Focheva ulica 41, 2000 Maribor",MARIBOR,5,3.6,DA,NE,DA,DA,NE
KITAJSKA RESTAVRACIJA AZIJA,"Ptujska cesta 131 , 2000 Maribor",MARIBOR,5,3.5,DA,DA,NE,NE,NE
KITAJSKA RESTAVRACIJA AZIJA,"Gosposvetska ulica 1, 4000 Kranj",KRANJ,4,2.9,DA,NE,NE,DA,NE
KITAJSKA RESTAVRACIJA BELI LABOD,"Masarykova 17, 1000 Ljubljana",LJUBLJANA,5,3.2,DA,NE,NE,NE,NE
KITAJSKA RESTAVRACIJA BELI LABOD - DOSTAVA,"Masarykova 17, 1000 Ljubljana",LJUBLJANA,4,4.0,DA,NE,DA,DA,NE
KITAJSKA RESTAVRACIJA CESARSKA HIŠA,"Ankaranska cesta 5B, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,0,3.2,DA,DA,NE,DA,NE
KITAJSKA RESTAVRACIJA CHANG,"Cesta Marežganskega upora 13, 6000 Koper/Capodistria",KOPER/CAPODISTRIA,5,4.3,DA,DA,NE,NE,NE
KITAJSKA RESTAVRACIJA DVA ZMAJA,"Kersnikova 31, 3000 Celje",CELJE,4,2.97,DA,DA,NE,NE,NE
KITAJSKA RESTAVRACIJA HAN,"Šmartinska 152 g, 1000 Ljubljana",LJUBLJANA,4,3.67,DA,NE,NE,NE,NE
KITAJSKA RESTAVRACIJA KITAJSKI ZMAJ,"Ižanska cesta 282, 1000 Ljubljana",LJUBLJANA,0,3.3,DA,NE,NE,DA,NE
KITAJSKA RESTAVRACIJA NANKING,"Mačkovec 6, 8000 Novo mesto",NOVO MESTO,5,3.0,DA,DA,NE,DA,NE
